ID cliente,Volumen Medio Anual,Precio Promedio por caja,DÃ­as de Retraso,Periodos con Compra promedio,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1,DistancesToClusterCenter no.2,DistancesToClusterCenter no.3
1,15008,18115,45,6,2,0.76317475828874426,0.92176576700122437,0.35720712978165359,0.80986814150704278
2,27294,14232,40,10,2,0.93667039050813161,1.3489659288085525,0.8109242826549089,1.1604406910068312
3,18126,16901,10,10,0,0.46172357123745988,0.9646744354857878,0.65908611366580583,0.71204403462147792
4,14745,19153,15,11,0,0.34149813412499286,0.95704439700810162,0.56615602161001866,0.6540274543216531
5,11634,17704,60,11,2,0.82874928220350086,1.246495524265617,0.48924024619120077,1.0100499145103499
6,10621,19544,0,11,0,0.22242106635144074,0.86235124627265147,0.68543891113814681,0.52820477417994749
7,6946,23159,30,9,2,0.3606595316513756,0.77329336816278349,0.214663725499369,0.48924812955089231
8,12891,17803,10,12,0,0.29618603702126911,0.98346523768326677,0.63423185951008421,0.64901571496139177
9,12294,17564,65,7,2,0.95706028123986386,1.1466651386712345,0.46563126134677307,1.0185445655658711
10,12781,16806,15,11,0,0.29922428099372655,0.92593945390496957,0.53219779997650951,0.60930306739513374
11,11052,19689,0,12,0,0.25792925879330614,0.9436742130610255,0.72965358444631079,0.59960938254774665
12,8142,16605,0,11,0,0.20978720579774568,0.83573299039782756,0.67199455727492818,0.48623298773719442
13,5558,16829,30,8,2,0.42358872787566376,0.70856491099288132,0.15245855397218555,0.45642652432566738
14,4816,19408,15,10,0,0.14961392284276445,0.73477125709547453,0.42658843106894129,0.3657907307964266
15,2786,19129,10,5,3,0.49338130048453804,0.31751717623576259,0.49905037803253993,0.17881350710946045
16,4702,16873,0,11,0,0.20085294739518331,0.79983398266984174,0.669977676969559,0.42833873016960872
17,4298,18531,0,12,0,0.21206885452463051,0.87226824193633934,0.71097068852387113,0.49026527066129261
18,3199,26306,30,10,2,0.364294547496014,0.814639540577552,0.32698198807392065,0.49698373776457738
19,4229,19852,10,10,0,0.11668576753710071,0.71322357052150442,0.49674027681040633,0.33061960853862704
20,9311,16795,25,8,2,0.38276987309910543,0.71844443611078013,0.24910820588074342,0.47094238873826505
21,1746,21771,15,8,3,0.29271747787617675,0.55523154645817319,0.40687991007365371,0.19948114891637839
22,2635,19531,30,5,2,0.5947548308275975,0.51079378842440248,0.27281500740101977,0.41279306454071552
23,3702,19109,45,7,2,0.6522512050367596,0.79664765479162936,0.13822328405003645,0.62784178953172443
24,2080,20181,15,11,0,0.19618641522640087,0.79695623512923086,0.49610582728316749,0.4101327526585391
25,2254,18954,15,10,0,0.20667200346301712,0.7205596269155915,0.4474480550197022,0.34219167573665948
26,554,49462,20,11,0,0.68573129898547547,1.0276999078095659,0.8556608366342372,0.77494795517116
27,1653,17629,35,8,2,0.50898580819230987,0.7295720370657206,0.18559561728831797,0.48969067521039894
28,2053,21813,10,10,0,0.16503404493376861,0.69823277201346079,0.518354965065543,0.30442634528267515
29,1402,19512,0,6,3,0.44938438929509678,0.36608187531037489,0.630344525269119,0.11392769038810616
30,8875,16879,0,8,0,0.305419293082395,0.62507152432848556,0.60619904795649071,0.35317983846736678
31,1227,18530,15,7,3,0.38117723993448,0.48641673028271115,0.40782379614818137,0.18188038758260361
32,1170,26268,0,12,0,0.26545593918220395,0.85817325536278588,0.75106853922787342,0.47421721147129808
33,1576,18965,0,9,3,0.26826388097659382,0.61282112951598433,0.63213795107615212,0.23842203075847584
34,1293,18392,30,6,2,0.55035392905330616,0.55810202914814677,0.25193210549410705,0.39610786127512015
35,1275,17415,10,7,3,0.37527051842736608,0.46885812454575371,0.47824521697857059,0.14564000800182816
36,3404,18056,45,9,2,0.59983373167899867,0.90002870711310168,0.19660059451563056,0.66193042807423541
37,889,29437,15,8,3,0.34714830595916851,0.57408096618189419,0.48304393056603784,0.25736525155162743
38,1545,19433,30,10,2,0.38676988048539751,0.80863610466148794,0.30678935864593693,0.4864074796862437
39,528,25574,15,2,1,0.75768116559874377,0.1994698824998154,0.633301970211142,0.41156651779403453
40,824,20175,25,4,3,0.64269733508397975,0.39408960231739587,0.40401242357692008,0.37324268520002313
41,1603,19392,0,8,3,0.31515455845911217,0.52956044681692682,0.61962210120950512,0.16613112284179732
42,838,24383,10,11,0,0.20469002716000823,0.77827929706472121,0.58241933383051192,0.38523846613038204
43,1236,21032,10,8,3,0.28893313377722446,0.53371735636667461,0.48146022627444141,0.14955580112820724
44,1170,22125,45,6,2,0.70775767706624959,0.73943879003097479,0.25014704926991649,0.61452205474352539
45,1031,19134,0,8,3,0.32845314814291038,0.52899283116342477,0.62557827985271819,0.16676168166605346
46,848,14869,0,2,1,0.77872770852242879,0.19457340725093578,0.7761018877061614,0.42222893549146123
47,1462,19484,0,7,3,0.379565220873864,0.447228213010832,0.61984173246034491,0.11471495935694231
48,813,21052,0,1,1,0.83667897888575,0.090218810550047171,0.823225002088597,0.46620549834186292
49,572,22896,10,4,1,0.58971123317405172,0.21654213279263196,0.56974957602079956,0.22186514178081534
50,662,21980,0,6,3,0.45443361734933396,0.35607963999427666,0.64224644232133554,0.09042636136811813
51,327,39526,40,0,1,1.1053519653927404,0.70994497935409373,0.81289444635298236,0.86287266447345967
52,414,30932,0,1,1,0.86060688651998,0.20637392144768826,0.87224976222198869,0.50723687412063789
53,843,19851,15,6,3,0.449991221937325,0.40591580012953221,0.4293227392227954,0.16801147111766887
54,202,50928,20,10,0,0.72248186587540975,0.98964919149441943,0.86332833221678429,0.76862364063262
55,3912,18470,30,8,2,0.42015161946714852,0.68764770493760086,0.165275212584562,0.42734095752870566
56,725,27116,0,7,3,0.39763084679049093,0.44992414514950108,0.65654884146472559,0.143255736894428
57,632,20744,0,6,3,0.45715564782650303,0.35883977944016338,0.64003097403547116,0.097950011180301028
58,305,24219,0,7,3,0.39426419399965379,0.43929326493832122,0.64490029690452144,0.10167955458507301
59,617,22511,0,7,3,0.38681234130079045,0.43830647654098975,0.634618742346427,0.090140752158278437
60,422,18053,0,0,1,0.92597038487592875,0.19049781823213685,0.88164285029921574,0.55711302340875413
61,281,23853,0,4,1,0.60715224953113089,0.19244071400833629,0.70208205152541336,0.22664751526562754
62,278,20389,0,6,3,0.4640799782087045,0.35982162089625508,0.6437940135691117,0.10346954688679941
63,292,26083,0,7,3,0.40054588067705477,0.44475328023545424,0.65491395386379325,0.12688401368665547
64,73,49528,10,2,1,0.98139501295925391,0.63957509439161475,0.98228227878165164,0.74609432525006025
65,272,29450,10,10,0,0.2740757768208425,0.71209601665585309,0.59105723198521,0.34479549357138728
66,245,20675,0,0,1,0.92200045592699809,0.1618018284311758,0.88387484728162136,0.5493987961385195
67,179,26590,0,1,1,0.84605583918636773,0.11788677496943069,0.84692505073920266,0.47629348425270907
68,230,21472,0,4,1,0.60821361221768466,0.19352848053172492,0.69567013579981241,0.22518159595440193
69,79,20777,0,2,1,0.76508180711410867,0.067964057507520423,0.77888159713713534,0.38625114941803373
70,5953,20182,0,9,0,0.19663988650452977,0.64212691708119918,0.60973971421803652,0.29503821000661407
71,595,24622,10,9,3,0.25125108245260619,0.61419544441956586,0.5212773099870549,0.22770906969958674
72,171,20891,0,5,3,0.53568908123778447,0.27649415654348691,0.66584905256560545,0.15430349037495222
73,117,23473,0,6,3,0.46352362335990155,0.35559635472411638,0.653621631904621,0.0972460944730916
74,367,17824,0,3,1,0.69250949554049035,0.1621562502938326,0.7300982699414641,0.32131410165403079
75,85,23815,0,2,1,0.76381288403025038,0.053328000651649519,0.78599895471101366,0.38586563891548836
76,185,23013,0,8,3,0.33617135007767895,0.52106801126654956,0.64275076179982582,0.15090736940013016
77,145,23192,0,3,1,0.68498400896739464,0.11179034452160577,0.73876395777117632,0.30403462362451489
78,149,21584,0,3,1,0.68552746726575964,0.1151933203763869,0.73457153818564092,0.30399940940122244
79,142,21445,0,3,1,0.685760237866009,0.11607550814850981,0.7343812388847627,0.30424180619429175
80,91,17682,45,1,2,1.0129199088380951,0.66326192861365374,0.58664909034027146,0.77388760763088194
81,279,24574,0,4,1,0.60808356480458914,0.19531900736493105,0.7050918499842439,0.229872706541162
82,44,35026,0,5,3,0.60782693940579813,0.39651912420394653,0.76595360982798433,0.33424023050250362
83,316,26832,0,6,3,0.46933523294224605,0.36760163632160747,0.66866512488891239,0.13949034772112
84,196,21627,0,4,1,0.6084815423298463,0.19297317915814768,0.696382262498186,0.22499714395141779
85,121,24827,0,3,1,0.68681789955301786,0.12110223008613812,0.74520110618860635,0.30894261101183113
86,120,23203,0,2,1,0.76313874613110566,0.04858775053423274,0.78366605292912173,0.38477553289305544
87,157,25819,0,2,1,0.76591914079037848,0.085226308509250975,0.79350292617789286,0.39265143058998608
88,489,22744,0,5,3,0.52898353212063487,0.27283863530532876,0.66649078429568143,0.14895548906248157
89,112,25905,0,2,1,0.7665875129005203,0.087003400651093618,0.79437955270210314,0.39318830193921772
90,158,27920,0,7,3,0.41363029547957975,0.45426380730550381,0.66892861443212626,0.16052601445672088
91,48,25839,0,1,1,0.84566122552267919,0.10543355522228649,0.84461493125672393,0.47320328183087718
92,95,22781,0,4,1,0.60916353660286127,0.19099433821319356,0.70052882027446439,0.22493191541801683
93,774,22885,0,5,3,0.52492051539989526,0.2733553041984001,0.66373997572930732,0.14856672792133288
94,386,20296,0,3,1,0.684748804702614,0.12635749754994124,0.73006654708003549,0.30674661622237615
95,114,19044,10,2,1,0.75805089642123513,0.14327310115409153,0.66720518684293872,0.39132525812007507
96,122,17585,0,2,1,0.77306575880060757,0.13234609223746302,0.77794536130472569,0.40056594274640289
97,63,28479,0,1,1,0.85297464926475142,0.15439854778206236,0.85858158613477731,0.48776223289872461
98,550,17906,10,1,1,0.83661393469715439,0.1727616662840841,0.7216001216716923,0.47632820229159656
99,25,23844,0,3,1,0.68678301362090344,0.11427695561870248,0.74232065418596449,0.30580222896076575
100,75,20559,0,1,1,0.844154153425961,0.094244907270787812,0.82951832603502829,0.46803620376574467
101,110,20774,0,1,1,0.84350488503272658,0.091385746825297168,0.82941687813795673,0.46752012341644217
102,5,25560,0,1,1,0.84556000466326442,0.10124511607181387,0.84380080829381254,0.47221767313147284
103,10,25408,0,0,1,0.92465349344786119,0.16560612460226556,0.89805056715905751,0.55297998464464537
104,497,22349,15,1,1,0.83498094561399816,0.19853816822269515,0.68222890225345134,0.4829007345599039
105,141,16257,0,0,1,0.93448123654724613,0.21814159442257969,0.88621743869621394,0.5667912148124532
106,145,22804,0,4,1,0.60848976889468687,0.19094272632862755,0.70001571600553691,0.22473095599603862
107,819,21425,10,5,3,0.51011821119296341,0.29357360357722712,0.52499595491717943,0.14727229355714455
108,542,19853,0,2,1,0.76196862595097048,0.0851697898154141,0.77327280550157673,0.38808997796469147
109,139,24805,15,1,1,0.83956949930418978,0.20353740790984232,0.69546555329313631,0.48681838900240532
110,387,23199,0,3,1,0.68215535871992683,0.1118166459610177,0.73617160299010942,0.30339727275902945
111,59,19849,0,1,1,0.8455424409430593,0.10466972900331198,0.829089407116001,0.46990438697552184
112,2,20262,0,0,1,0.92474483535531149,0.16537764158784973,0.88572657663092624,0.55064040764107514
113,830,23590,0,1,1,0.835654012680461,0.082188075162621568,0.82880122477073437,0.46602335749259
114,78,23788,10,2,1,0.7534703806795765,0.11460769304280052,0.67724329131266814,0.384869904513418
115,82,17014,0,2,1,0.77576116913909543,0.14504184620583194,0.77904654994323319,0.40467356128226362
116,400,21791,0,1,1,0.83969775595170759,0.081285115258176069,0.8282017630663927,0.46567565298089103
117,82,21652,0,1,1,0.84283565191456367,0.082429233936398311,0.83101247161534975,0.46636255237001217
118,430,14470,0,2,1,0.78505222169971767,0.20260898251906545,0.78133441251465641,0.42656570322727283
119,121,29730,0,2,1,0.78017150472250685,0.169739203226253,0.81762817176615921,0.42154101311355185
120,40,24342,0,0,1,0.92307904595915047,0.15802595410240469,0.89386720213239435,0.5502386891464609
121,24,34329,0,1,1,0.88537882727519446,0.28227140918712273,0.90480511384033768,0.5446818246745101
122,60,23363,0,2,1,0.76383713087638727,0.049705034631425955,0.78478296593076513,0.38514758550897676
123,262,20936,0,2,1,0.76290630960203387,0.065017273603755893,0.77719176125732625,0.385455744074865
124,69,18023,0,1,1,0.85011963504686583,0.13724363860794653,0.82903008572941128,0.47726282402455344
125,23,32555,0,0,1,0.95055246877809307,0.276335268700054,0.94118372256346583,0.59849856867792284
126,1386,17424,15,1,1,0.83711718452285189,0.23896678896386045,0.66922145291112844,0.49700418053445977
127,95,18371,0,1,1,0.84880988570459015,0.13051673890275814,0.82859228638090288,0.47550645918689138
128,135,23509,10,3,1,0.67362212452618364,0.1516709877126925,0.62319589094914163,0.30341209877193587
129,47,25079,0,0,1,0.92384535457287986,0.16283804804015956,0.89643003445364566,0.55195652995283428
130,74,14003,0,0,1,0.94534434665154743,0.25861791372596371,0.89224194467056794,0.58271429804974484
131,85,29317,0,3,1,0.70244336056051948,0.18947067099789677,0.77224245946425529,0.34487129084791407
132,23,28512,0,1,1,0.85348507632759463,0.15514682162987004,0.85917005899176335,0.4880832994859533
133,544,22889,0,3,1,0.680323084222296,0.11185741123721957,0.73357105428133784,0.30273757985266864
134,31,17970,0,1,1,0.85065770489634718,0.13835322470273304,0.82944304106370637,0.47762109056793184
135,94,18465,0,1,1,0.848547282919783,0.12874398333128495,0.82856745523691233,0.4750730970894102
136,120,23446,0,3,1,0.68538073144734513,0.11245619564371222,0.73987014376581406,0.30455160808178217
137,317,21162,0,2,1,0.762036575734419,0.061532667697722594,0.77696631322589271,0.38490998978611168
138,44,30979,0,1,1,0.86430418321412317,0.20747872057167707,0.87600164338334507,0.50830663278369359
139,668,15853,10,1,1,0.84365270058856123,0.20860378716992589,0.72367317098126849,0.48924333319043373
140,10,16682,0,0,1,0.93402723336819782,0.21130686811804933,0.8867667251510829,0.56457046432574076
141,153,26891,0,4,1,0.61582811763673873,0.21369176121395775,0.71874893313912958,0.24838868720110321
142,212,26848,10,2,1,0.75759891784067734,0.14692585177502876,0.69143088787426221,0.3973106845047612
143,943,19719,20,4,3,0.61586578481866527,0.33224001475133857,0.4462778518370038,0.31543157332112809
144,1868,20753,10,6,3,0.4203469698431298,0.37728394518669661,0.48386022600766565,0.10046980863042694
145,488,22320,0,3,1,0.6810632369733326,0.11229704436010327,0.73258560039295006,0.30259171636979104
146,967,20306,35,4,2,0.71637992269626316,0.5327613188715361,0.34729163225835197,0.50656809486067433
147,539,16520,0,0,1,0.93009850773702241,0.2139841425694764,0.88224921545738155,0.56474107537995277
148,1695,22625,15,3,1,0.66421286859995121,0.22002231737914768,0.54809052994078689,0.330072400504333
149,732,8511,25,2,1,0.85803858278867107,0.48053331497212953,0.588604434157316,0.58375167951492946
